1002,752,752,752,752,752,752,752,752,752,752,752,932,1192,1019	لایحه
822,983,910,752,752,752,752,752,752,752,752,932,991,909	الحاقی
1002,752,752,752,995,910,1000,920,984,979,909,1006,995	موافقتنامه
1002,972,752,752,752,752,752,752,752,752,752,947,1006,919	توسعه
814,752,752,752,752,752,752,752,752,752,752,752,752,999,910,913	بانک
997,909,942,752,752,752,752,752,752,752,752,752,752,914,927	جبران
917,941,910,752,752,752,752,752,752,752,948,935	خسارت
821,942,1012,820,752,752,752,752,952,1012,801	پیشگیری
957,941,909,1006,752,752,752,752,752,752,752,752,752,971	عوارض
822,752,752,752,752,752,752,752,752,752,752,951,910,999	ناشی
822,991,910,948,816,952,935	خشکسالی
949,941,1005,942,752,752,752,752,752,752,752,752,752,801	پرورش
1001,1005,910,752,752,752,752,752,752,752,752,752,752,752,752,752,752,801	پاوه
917,910,752,752,752,752,752,752,999,910,995,909,941,1005,909	اورامانات
821,910,1003,3,918,752,752,752,948,801	پست‌های
822,920,1192,942,1192,938,752,752,752,752,752,752,995	مدیریتی
997,1006,1012,752,752,752,752,948,1012,996,815	کمیسیون
989,1006,752,752,752,752,752,752,752,752,752,752,752,955,909	اصول
769,769	۸۸
822,752,752,752,752,752,752,947,910,947,909	اساسی
969,910,752,752,752,752,752,752,752,752,752,752,752,927,941,909	ارجاع
822,819,938,1012,752,752,752,752,752,947,941	رسیدگی
1001,938,752,752,752,752,752,752,752,752,752,752,999,1005,942,801	پرونده
941,1005,942,752,752,752,752,752,752,752,752,752,752,752,752,752,752,919	ترور
997,910,752,752,752,752,752,752,752,1192,941,910,928,931	حجاریان
941,1005,910,752,752,752,752,752,752,752,752,752,952,995	مشاور
822,752,752,752,752,752,947,910,1012,947	سیاسی
941,1006,1004,996,927,3,946,1012,907,941	رئیس‌جمهور
917,910,752,752,752,752,752,752,752,752,995,910,1004,919,909	اتهامات
994,752,752,752,752,752,752,752,752,752,752,752,1004,920,995	متهم
1002,914,972,752,752,752,752,752,752,752,752,752,752,951	شعبه
764,763	۲۳
822,752,752,752,752,752,752,752,752,752,752,959,910,983	قاضی
821,938,752,752,752,752,752,752,752,1000,983,943,909,941	رازقندی
1002,752,752,752,752,752,752,752,752,752,752,996,919,910,935	خاتمه
821,909,941	رای
918,752,752,752,752,752,752,752,752,752,752,992,1004,995	مهلت
941,937,910,752,752,752,752,752,752,752,752,752,752,752,752,955	صادر
997,910,752,752,752,952,999,942,961,910,935	خاطرنشان
822,1192,910,752,752,752,947,910,1000,951	شناسایی
917,910,995,909,938,752,752,752,752,752,752,752,752,983,909	اقدامات
822,752,752,752,752,752,752,947,941,937,909,937	دادرسی
997,1020,995,910,752,752,752,752,752,752,752,752,752,971	عاملان
1002,752,752,752,752,752,752,752,752,752,752,752,1004,914,927	جبهه
918,815,941,910,752,752,752,752,752,952,995	مشارکت
821,909,3,1002,752,752,752,752,752,752,752,752,752,995,910,999	نامه‌ای
998,1012,752,752,752,752,752,752,752,752,752,948,931	حسین
1001,938,1000,1000,815,3,822,819,938,1012,947,941	رسیدگی‌کننده
822,919,910,932,1012,752,752,752,752,959,1006,919	توضیحاتی
1002,752,752,752,752,752,752,752,752,752,752,752,752,752,995,910,999	نامه
821,910,752,752,752,752,752,752,1003,910,971,937,909	ادعاهای
822,752,752,752,752,752,752,752,752,752,752,1003,909,1005	واهی
998,752,752,752,752,752,752,752,1012,996,1004,920,995	متهمین
918,1192,1006,752,752,752,752,752,752,752,752,960,971	عضویت
822,919,1020,1012,816,752,752,752,952,919	تشکیلاتی
938,752,752,752,752,752,752,752,752,752,752,996,932,995	محمد
822,752,752,752,752,752,752,752,752,752,752,752,752,992,971	علی
822,995,938,752,752,752,752,752,752,752,752,984,995	مقدمی
910,996,1012,752,752,752,752,752,752,752,752,752,752,752,947	سیما
822,1192,910,752,752,1003,3,1001,944,1012,820,999,909	انگیزه‌هایی
753,909,941,942,752,752,752,752,752,752,752,752,752,752,752,752,816,995	مکرراً
938,752,752,752,752,752,752,1192,910,996,999,3,822,995	می‌نماید
990,752,752,752,752,752,752,752,752,752,752,752,752,752,752,1192,939	ذیل
941,910,752,752,752,752,752,960,932,920,947,909	استحضار
822,991,910,972,919,942,752,752,752,960,931	حضرتعالی
942,815,940,752,752,752,752,752,752,752,752,752,752,752,920,995	متذکر
1006,752,752,752,752,752,752,752,752,752,752,752,752,752,960,971	عضو
821,910,1003,937,910,920,752,752,752,752,947	ستادهای
822,919,910,752,752,752,752,752,913,910,936,920,999,909	انتخاباتی
997,910,752,752,752,752,752,752,752,752,752,752,752,752,815,941,909	ارکان
822,971,938,752,752,752,752,752,752,752,752,752,995	مدعی
822,815,941,938,752,752,752,752,752,752,752,752,995	مدرکی
753,910,752,752,752,752,752,752,752,752,752,752,752,752,972,964,983	قطعاً
982,1192,937,910,752,752,752,752,752,752,752,956,995	مصادیق
990,752,752,752,752,752,752,752,752,752,752,752,752,972,927	جعل
912,752,752,752,752,752,752,752,752,752,1192,939,910,815,909	اکاذیب
937,942,752,752,752,752,752,752,752,752,752,752,752,752,820,1012,801	پیگرد
965,1006,752,752,752,752,752,752,752,752,752,980,932,995	محفوظ
942,1003,910,752,752,968,991,909,3,822,992,971	علی‌الظاهر
753,910,979,942,752,752,752,752,752,752,752,752,752,752,752,752,955	صرفاً
941,937,909,942,752,752,752,752,752,752,752,752,752,752,752,752,752,913	برادر
917,938,752,752,752,752,752,752,752,752,752,752,752,752,995	مدت
937,910,920,752,752,752,752,752,752,752,752,752,752,752,947	ستاد
982,961,910,752,752,752,752,752,752,752,752,752,1000,995	مناطق
938,752,752,752,752,752,752,752,752,752,752,752,971,1006,995	موعد
917,910,752,752,752,752,752,752,752,913,910,936,920,999,909	انتخابات
937,937,942,752,752,752,752,752,752,752,752,752,752,752,752,752,919	تردد
938,752,752,752,752,1000,1192,910,996,999,3,822,995	می‌نمایند
1002,752,752,752,752,752,999,910,914,992,961,1005,909,937	داوطلبانه
989,1006,752,752,752,752,752,752,752,752,752,996,972,995	معمول
821,910,1003,3,821,941,910,816,996,1003	همکاری‌های
918,752,752,752,752,752,752,752,752,752,752,752,983,1006,995	موقت
821,910,1003,3,822,947,941,942,913	بررسی‌های
822,999,909,938,752,752,752,752,752,752,752,752,1000,809	چندانی
910,1003,937,910,920,752,752,752,752,752,752,752,752,947	ستادها
990,752,752,752,752,752,752,752,752,752,752,752,932,1000,995	منحل
1002,752,752,752,752,752,752,752,995,910,999,3,998,1012,1192,897	آیین‌نامه
822,752,752,752,752,752,752,752,752,999,1019,1006,961	طولانی
821,937,942,752,752,752,752,752,752,752,752,752,752,752,979	فردی
938,752,752,752,752,752,752,752,752,752,752,752,752,995,910,1000,913	بنامد
821,910,752,752,752,1003,3,1001,944,1012,820,999,909	انگیزه‌های
1002,752,752,752,752,999,910,1000,1012,913,3,1002,919,1006,815	کوته‌بینانه
929,910,752,752,752,752,752,752,752,752,752,752,752,752,1000,927	جناح
998,752,752,752,752,752,752,752,752,752,752,752,752,995,909,937	دامن
813,941,909,938,752,752,752,752,752,752,752,752,752,995	مدارک
1002,752,752,752,752,752,752,752,752,752,752,752,920,914,924,995	مثبته
753,1020,752,752,752,752,752,752,752,752,752,752,752,752,752,752,914,983	قبلاً
993,1020,972,920,752,752,752,752,752,752,947,909	استعلام
994,984,752,752,752,752,752,752,752,752,752,752,752,947	سقم
911,940,752,752,752,752,752,752,752,752,752,752,752,752,815	کذب
822,996,752,752,752,752,752,752,752,752,947,941	رسمی
910,752,752,752,752,752,752,752,752,752,752,752,752,752,1192,1006,927	جویا
938,752,752,752,752,752,1192,937,942,819,3,822,995	می‌گردید
822,1003,910,752,752,752,752,752,752,752,919,1006,815	کوتاهی
917,910,932,1012,752,752,752,752,752,959,1006,919	توضیحات
822,991,910,752,752,752,752,752,972,913,910,1000,927	جنابعالی
1001,938,752,752,752,951,3,929,942,964,995	مطرح‌شده
753,909,938,1192,938,752,752,752,752,752,752,752,752,752,951	شدیداً
912,1192,940,752,752,752,752,752,752,752,752,752,752,816,919	تکذیب
994,1012,1192,910,752,752,752,752,752,752,752,752,752,752,996,999	نماییم
822,1004,1192,938,752,752,752,752,752,752,752,752,752,913	بدیهی
918,1192,910,816,752,752,752,752,752,752,752,752,951	شکایت
822,1192,910,752,752,752,752,752,752,752,752,752,960,983	قضایی
997,910,1012,971,938,752,752,752,752,752,752,752,752,995	مدعیان
998,752,752,752,752,752,752,752,752,1012,975,1005,941,937	دروغین
982,752,752,752,752,752,752,752,752,752,752,752,752,1012,979,941	رفیق
821,942,752,752,752,752,752,752,752,752,752,1192,942,931	حریری
942,1192,943,1005,3,918,752,752,948,936,999	نخست‌وزیر
997,910,752,752,752,752,752,752,752,752,752,752,752,752,1000,914,991	لبنان
943,1005,942,752,752,752,752,752,752,752,752,752,752,752,752,1192,937	دیروز
822,996,919,910,752,752,752,752,752,752,752,752,935	خاتمی
941,909,938,752,752,752,752,752,752,752,752,752,752,752,752,1192,937	دیدار
910,752,752,752,752,752,752,752,752,752,752,752,752,752,752,999,942,1192,909	ایرنا
917,909,943,1005,910,752,752,752,752,752,752,752,752,928,919	تجاوزات
917,910,752,752,752,752,752,752,752,752,752,1192,910,1000,927	جنایات
994,752,752,752,752,752,752,752,752,752,752,752,752,752,1192,811,941	رژیم
822,920,948,1012,999,1006,1012,1004,955	صهیونیستی
911,1006,752,752,752,752,752,752,752,752,752,752,752,1000,927	جنوب
950,1192,910,1003,3,994,920,752,752,947	ستم‌هایش
997,910,1012,1000,1012,964,752,752,948,992,979	فلسطینیان
997,910,952,1000,1012,995,943,942,947	سرزمینشان
1001,938,752,752,752,752,752,752,752,752,752,752,752,752,999,909,941	رانده
910,752,752,752,752,752,752,1003,3,822,999,910,1000,914,991	لبنانی‌ها
943,1005,910,752,752,752,752,752,752,752,752,752,752,752,752,928,919	تجاوز
997,910,999,910,996,992,752,752,752,752,948,995	مسلمانان
1002,752,752,752,752,752,999,910,1012,995,941,1005,910,935	خاورمیانه
1001,937,1006,752,752,752,752,752,752,752,752,752,947,897	آسوده
930,1192,942,752,752,752,752,752,752,752,752,752,752,956,919	تصریح
941,1006,752,752,752,752,752,752,752,752,752,752,752,935,3,941,937	در‌خور
942,1192,938,752,752,752,752,752,752,752,752,752,752,752,752,984,919	تقدیر
993,1005,910,752,752,752,752,752,752,752,752,752,752,752,984,995	مقاوم
997,938,752,752,752,752,752,752,752,752,752,752,752,999,909,941	راندن
998,996,752,752,752,752,752,752,752,752,752,951,937	دشمن
950,995,938,752,752,752,752,752,752,752,752,752,983	قدمش
822,752,752,752,752,752,752,920,1012,984,979,1006,995	موفقیتی
994,752,752,752,752,752,752,752,752,752,752,952,935	خشم
990,1012,907,909,942,752,752,752,752,752,752,752,947,909	اسرائیل
1002,752,752,752,752,752,752,752,752,752,752,752,992,996,931	حمله
993,1006,752,752,752,752,752,752,752,752,752,992,968,995	مظلوم
821,941,1006,1004,996,927,3,946,1012,907,941	رئیس‌جمهوری
981,910,752,752,752,752,752,752,752,752,752,752,984,931,909	احقاق
1002,752,752,752,752,752,752,752,752,752,752,752,752,752,984,931	حقه
930,992,752,752,752,752,752,752,752,752,752,752,752,752,752,955	صلح
1002,752,752,752,752,752,752,752,752,752,984,964,1000,995	منطقه
998,1012,913,938,752,752,752,752,752,752,752,752,752,752,752,913	بدبین
822,1000,1012,952,999,3,912,984,971	عقب‌نشینی
821,910,1003,3,998,1012,995,943,942,947	سرزمین‌های
918,752,752,752,752,752,752,752,752,752,752,1012,1000,995,909	امنیت
944,752,752,752,752,752,752,752,752,752,752,752,752,752,1192,944,971	عزیز
1002,752,752,752,752,752,752,752,752,752,752,752,809,942,1003	هرچه
998,1012,996,752,752,752,752,752,752,752,752,752,960,919	تضمین
997,910,752,752,752,752,752,752,752,752,951,1006,927	جوشان
911,942,752,752,752,752,752,752,752,752,752,752,752,752,971	عرب
918,752,752,752,752,752,752,752,752,752,752,752,752,752,992,995	ملت
822,819,937,910,920,752,752,752,948,1192,909	ایستادگی
912,752,752,752,752,752,752,752,752,752,955,910,975	غاصب
938,1192,910,920,752,752,752,752,947,3,822,995	می‌ستاید
938,752,752,752,752,752,752,752,752,752,752,752,752,951,941	رشد
942,980,752,752,752,752,752,752,752,752,752,752,752,752,947	سفر
990,752,752,752,752,752,752,752,752,752,752,752,752,1012,995,909	امیل
937,1006,752,752,752,752,752,752,752,752,752,752,752,752,932,991	لحود
822,752,752,752,752,752,752,752,752,752,980,964,971	عطفی
994,1012,1003,909,1006,752,752,752,752,752,752,752,752,935	خواهیم
822,995,910,752,752,752,752,752,752,752,752,752,996,919	تمامی
910,1003,3,1002,752,752,752,752,752,752,752,1000,1012,995,943	زمینه‌ها
982,752,752,752,752,752,752,752,752,752,1012,996,972,919	تعمیق
1002,991,910,752,752,752,752,752,752,948,928,1000,801	پنجساله
997,910,752,752,752,752,752,752,752,752,752,1012,999,909,942,1192,909	ایرانیان
821,941,909,940,819,3,1002,1192,910,995,942,947	سرمایه‌گذاری
821,910,752,752,752,752,752,752,1003,3,929,942,961	طرح‌های
997,909,941,909,940,819,3,1002,1192,910,995,942,947	سرمایه‌گذاران
822,927,941,910,752,752,752,752,752,752,752,752,935	خارجی
970,979,910,752,752,752,752,752,752,752,752,752,752,752,1000,995	منافع
821,937,1006,752,752,752,752,752,752,752,752,752,947	سودی
1002,752,752,752,752,752,752,752,752,752,999,1019,937,910,971	عادلانه
994,1192,938,752,752,752,752,752,752,984,920,972,995	معتقدیم
821,910,752,752,752,1003,3,950,991,910,809	چالش‌های
942,820,991,910,976,752,752,752,752,752,752,752,951,909	اشغالگر
945,938,752,752,752,752,752,752,752,752,752,752,752,983	قدس
997,910,752,752,752,752,752,752,752,752,1003,909,1006,935	خواهان
941,1006,752,752,752,752,752,752,752,752,752,752,752,752,752,995,909	امور
822,752,752,752,752,752,752,752,752,752,992,935,909,937	داخلی
821,910,1003,941,1006,752,752,752,952,815	کشورهای
822,752,752,752,752,752,752,752,752,752,752,752,913,942,971	عربی
1002,752,752,752,752,752,752,752,752,752,752,920,1012,996,815	کمیته
821,910,1000,752,752,752,752,752,752,752,752,752,752,947	سنای
910,752,752,752,752,752,752,752,752,752,752,752,816,1192,942,995,897	آمریکا
821,909,3,1002,913,1006,752,752,752,752,752,956,995	مصوبه‌ای
822,1192,909,940,752,752,752,752,752,752,752,752,752,975	غذایی
822,752,752,752,752,752,752,752,752,752,1192,1005,941,909,937	دارویی
910,752,752,752,752,752,752,752,752,752,752,752,752,752,752,913,1006,815	کوبا
1006,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,976,991	لغو
821,910,752,752,752,752,1004,996,1192,942,932,919	تحریمهای
1001,938,752,752,951,3,989,910,996,971,909	اعمال‌شده
1002,752,752,752,752,752,752,752,752,752,752,752,752,1012,992,971	علیه
822,752,752,752,752,752,752,752,752,752,752,752,752,914,1012,991	لیبی
1001,942,752,752,752,752,752,752,752,752,752,752,752,752,752,752,815	کره
822,991,910,996,752,752,752,752,752,752,752,951	شمالی
997,909,937,1006,752,752,752,752,752,752,752,752,752,947	سودان
997,910,752,752,752,752,752,752,752,752,752,752,752,996,991,897	آلمان
1002,913,1006,752,752,752,752,752,752,752,752,752,752,956,995	مصوبه
821,910,752,752,752,752,752,752,752,752,752,960,995,909	امضای
998,1012,752,752,752,752,752,948,992,928,995	مجلسین
910,1000,752,752,752,752,752,752,752,752,752,752,752,752,752,947	سنا
950,1003,910,752,752,752,752,752,752,752,752,752,815	کاهش
1002,991,910,752,752,752,752,752,752,752,752,752,752,752,947	ساله
942,752,752,752,752,752,752,752,752,752,752,752,752,928,1000,995	منجر
910,1003,941,1006,919,910,1000,752,752,752,752,752,947	سناتورها
997,909,943,941,1005,910,752,752,752,752,952,815	کشاورزان
822,1192,910,752,752,752,752,752,752,816,1192,942,995,897	آمریکایی
917,1019,1006,752,752,752,752,752,956,932,995	محصولات
918,752,752,752,752,752,752,752,752,752,752,952,815	کشت
822,972,1012,752,752,752,752,752,752,752,947,1005	وسیعی
938,752,752,752,752,752,752,752,752,752,752,752,1000,928,999,941	رنجند
821,910,1003,942,968,999,941,910,1004,965,909	اظهارنظرهای
1001,910,819,3,938,752,752,1000,809,3,943,909,3,942,1003	هر‌از‌چند‌گاه
917,910,752,752,752,752,752,752,752,752,995,910,984,995	مقامات
945,909,938,752,752,752,752,752,752,752,1012,801,1019	لاپیداس
941,910,1000,1012,996,752,752,752,752,752,752,752,752,947	سمینار
937,941,1006,980,1000,920,752,752,752,752,752,947,909	استنفورد
821,941,910,752,752,752,752,752,752,752,752,1000,815,942,913	برکناری
998,1192,942,919,3,930,1192,942,752,752,752,752,955	صریح‌ترین
918,752,752,752,752,752,947,910,1003,3,997,897	آن‌هاست
821,909,3,1001,938,752,752,752,752,752,752,999,944,935	خزنده‌ای
997,909,941,909,940,819,3,918,947,910,1012,947	سیاست‌گذاران
926,1192,941,938,752,752,752,752,752,752,752,752,919,3,1002,913	به‌تدریج
943,910,752,752,752,752,752,752,752,752,752,752,752,752,752,752,752,979	فاز
1001,938,752,752,752,752,752,752,752,752,752,752,999,944,935	خزنده
981,910,752,752,752,752,752,752,752,752,752,752,752,752,980,999	نفاق
998,1192,942,919,3,912,947,910,1000,995	مناسب‌ترین
1001,811,909,1005	واژه
997,938,752,752,752,752,752,752,752,752,752,1012,995,910,999	نامیدن
994,975,941,3,822,752,752,752,752,752,752,992,971	علی‌رغم
821,910,1004,1003,910,819,938,752,752,1192,937	دیدگاههای
1002,999,910,914,992,961,3,942,968,999,938,1192,938,928,919	تجدیدنظر‌طلبانه
978,752,752,752,752,752,752,752,752,752,752,752,752,1012,961	طیف
993,1006,752,752,752,752,752,752,752,752,947,1006,995	موسوم
997,910,914,992,961,3,929,1020,955,909	اصلاح‌طلبان
910,752,752,1003,3,822,1192,910,816,1192,942,995,897	آمریکایی‌ها
821,942,1012,819,3,1001,941,910,752,752,752,752,1000,815	کناره‌گیری
917,910,931,1020,752,752,752,752,752,752,955,909	اصلاحات
997,909,1006,752,752,752,752,752,752,752,752,752,752,752,752,752,919	توان
1001,938,1012,1000,752,752,752,752,752,752,752,752,752,951	شنیده
910,752,752,752,752,752,752,752,752,752,1003,3,929,942,961	طرح‌ها
1001,938,752,752,752,951,3,993,1020,971,909	اعلام‌شده
998,1192,942,752,752,752,752,752,752,752,752,920,996,815	کمترین
821,938,752,752,752,752,752,752,752,752,1192,937,942,919	تردیدی
937,941,909,940,752,752,752,752,819,3,822,996,999	نمی‌گذارد
1001,938,752,752,752,752,752,752,752,752,1192,944,819,942,913	برگزیده
997,910,1000,996,752,752,752,752,752,752,951,937	دشمنان
993,910,752,752,752,752,752,752,752,752,752,752,752,752,968,999	نظام
821,942,1012,819,3,970,752,752,959,1006,995	موضع‌گیری
944,1012,820,999,909,3,918,980,820,951	شگفت‌انگیز
821,942,1004,752,752,752,952,996,1003	همشهری
821,909,3,1002,752,752,752,752,752,752,752,991,910,984,995	مقاله‌ای
994,752,752,752,752,752,752,752,752,752,752,752,752,752,752,992,983	قلم
912,752,752,752,752,752,752,752,752,752,752,752,752,752,1192,910,999	نایب
998,752,752,752,752,752,752,752,752,752,752,996,928,999,909	انجمن
822,980,1000,752,752,752,752,752,752,752,752,752,955	صنفی
997,909,941,910,820,999,3,1002,995,910,999,943,1005,941	روزنامه‌نگاران
821,910,1003,3,1002,995,910,999,943,1005,941	روزنامه‌های
941,1006,919,910,1000,752,752,752,752,752,752,752,752,752,947	سناتور
994,1003,909,1006,752,752,752,752,752,752,752,752,752,935	خواهم
997,910,819,938,1000,1000,815,3,929,942,964,995	مطرح‌کنندگان
821,910,1003,3,822,979,910,913,910,1192,1005,941	رویابافی‌های
993,1006,752,752,752,752,752,752,752,752,752,1003,1006,995	موهوم
918,752,752,752,752,752,752,752,752,752,979,910,1192,941,937	دریافت
821,910,752,752,752,752,752,752,752,1004,816,996,815	کمکهای
990,752,752,752,752,752,752,752,752,752,752,980,932,995	محفل
1002,752,752,752,752,752,752,752,752,752,752,752,752,752,752,1192,910,801	پایه
822,752,752,752,752,752,752,752,992,996,932,995	محملی
753,910,752,752,752,752,752,752,752,752,752,752,752,752,752,972,914,961	طبعاً
821,1006,820,1000,936,752,752,752,752,947	سخنگوی
1002,996,1012,752,752,752,947,909,942,947	سراسیمه
822,819,937,944,913,910,920,752,752,752,951	شتابزدگی
910,752,752,752,752,752,752,752,752,752,752,752,1003,943,942,995	مرزها
912,1012,752,752,752,752,752,752,752,752,752,752,947,897	آسیب
938,999,910,752,752,752,752,752,752,752,752,752,752,947,941	رساند
821,942,1012,820,972,752,752,752,959,1006,995	موضعگیری
1002,752,752,752,752,752,752,752,752,752,752,927,941,910,935	خارجه
950,752,752,752,752,752,752,752,752,752,1000,815,909,1005	واکنش
917,909,941,910,752,752,752,752,752,752,752,1004,965,909	اظهارات
982,923,1006,995,942,752,752,752,752,752,752,1012,975	غیرموثق
822,920,980,820,752,752,752,752,752,752,951	شگفتی
912,752,752,752,752,752,752,752,752,752,752,928,972,919	تعجب
821,942,752,752,752,752,752,752,752,752,752,752,752,968,999	نظری
753,910,752,752,752,752,752,752,752,752,752,947,910,947,909	اساساً
989,1006,752,752,752,752,752,752,752,752,752,972,928,995	مجعول
1001,910,820,920,752,752,752,752,752,752,947,910,935	خاستگاه
989,910,752,752,752,752,752,752,752,752,752,928,1000,927	جنجال
990,752,752,752,752,752,752,752,752,752,979,910,932,995	محافل
1006,928,920,752,752,752,752,752,752,752,948,927	جستجو
942,752,752,752,752,752,752,752,752,752,752,752,752,1012,984,931	حقیر
821,910,752,752,752,752,752,752,752,1003,943,942,995	مرزهای
981,1020,752,752,752,752,752,752,752,752,752,752,935,909	اخلاق
997,909,938,752,752,752,752,752,752,752,752,752,752,752,752,752,913	بدان
925,910,752,752,752,752,752,752,752,752,752,752,920,932,995	محتاج
941,910,820,999,3,1002,752,752,752,995,910,999,943,1005,941	روزنامه‌نگار
938,999,938,752,752,752,951,3,822,996,999	نمی‌شدند
822,1000,936,752,752,752,752,752,752,752,752,947	سخنی
813,1006,816,752,752,752,752,752,752,952,995	مشکوک
918,983,909,938,752,752,752,752,752,752,752,752,955	صداقت
941,910,752,752,752,752,752,752,752,752,752,752,752,752,920,980,819	گفتار
941,910,920,752,752,752,752,752,752,752,752,752,951,1006,999	نوشتار
997,910,1000,1192,942,979,897,3,989,910,928,1000,927	جنجال‌آفرینان
997,909,942,752,752,819,3,822,809,1006,1003	هوچی‌گران
909,942,927,910,752,752,752,752,752,752,752,752,752,752,752,995	ماجرا
941,910,752,752,752,752,752,752,752,752,752,752,752,752,752,752,1004,913	بهار
994,975,941,3,1002,752,752,752,752,752,752,752,752,752,752,913	به‌رغم
997,910,752,752,752,752,752,752,752,752,752,752,1004,1012,815	کیهان
997,910,1192,909,942,819,3,918,947,909,941	راست‌گرایان
912,992,961,3,929,1020,752,752,752,955,909	اصلاح‌طلب
822,919,910,752,752,752,752,752,752,976,1012,992,914,919	تبلیغاتی
938,1192,938,752,752,752,752,752,752,752,752,752,952,919	تشدید
997,1005,937,941,1006,752,752,752,752,752,752,752,752,752,819	گوردون
5	"
1001,941,909,944,752,752,752,752,752,752,752,752,752,752,752,1003	هزاره
910,1003,3,918,752,752,752,752,752,752,955,942,979	فرصت‌ها
910,752,752,752,752,752,752,1003,3,950,991,910,809	چالش‌ها
1001,938,752,752,951,3,978,1012,983,1006,919	توقیف‌شده
1001,937,941,1005,910,752,752,752,752,752,752,752,752,752,1012,999	نیاورده
938,752,752,752,752,752,752,752,752,752,752,752,752,1000,979,942,919	ترفند
822,752,752,983,1020,935,909,942,1012,975	غیراخلاقی
946,802,752,752,752,752,752,752,752,752,752,947	سپس
938,752,752,752,752,752,1000,995,3,1002,983,1020,971	علاقه‌مند
997,910,1192,1006,928,752,752,952,999,909,937	دانشجویان
821,1019,910,752,752,752,752,752,752,752,752,752,752,752,752,913	بالای
998,920,752,752,752,752,752,752,752,752,947,910,815	کاستن
917,938,752,752,752,752,752,752,752,752,752,752,951	شدت
1002,752,752,752,752,752,752,914,999,910,927,3,814,1192	یک‌جانبه
821,910,752,752,752,752,752,1003,3,994,999,910,935	خانم‌های
1001,938,1000,1000,815,3,918,815,942,951	شرکت‌کننده
822,913,910,1012,752,752,752,947,909,942,979,909	افراسیابی
822,752,752,752,752,752,752,752,752,961,909,942,979,909	افراطی
910,752,752,752,752,752,752,752,1004,996,1192,942,932,919	تحریمها
822,999,910,752,752,752,752,752,752,1012,999,909,942,1192,909	ایرانیانی
998,936,752,752,752,752,752,752,752,752,752,752,947	سخن
821,910,1003,3,1001,937,909,1006,999,910,935	خانواده‌های
822,752,752,752,752,752,752,752,992,1012,964,972,919	تعطیلی
1002,752,752,752,752,752,752,752,752,752,752,927,909,1006,995	مواجه
938,752,752,752,752,752,752,752,752,752,752,752,752,1192,910,996,999	نماید
912,752,752,752,752,752,752,752,752,752,983,909,1006,971	عواقب
918,947,910,1003,3,994,1192,942,932,919	تحریم‌هاست
1002,992,908,752,752,752,752,752,752,752,752,948,995	مسئله
994,1192,942,752,752,752,752,752,752,752,752,752,752,932,919	تحریم
1001,942,752,752,752,752,752,752,752,952,920,1000,995	منتشره
1002,752,752,752,752,752,752,752,752,752,752,752,752,752,752,816,1192	یکه
938,752,752,752,752,752,752,752,752,752,999,937,941,1006,935	خوردند
973,1005,941,937	دروغ
822,995,937,942,995,910,752,752,752,752,752,752,999	نامردمی
997,910,819,938,752,752,752,1000,999,909,937,942,819	گردانندگان
1005,941,938,752,752,752,752,752,752,752,752,752,752,752,752,1000,919	تندرو
997,909,941,909,938,996,920,947,910,1012,947	سیاستمداران
822,752,752,752,752,752,948,1012,992,820,999,909	انگلیسی
918,752,752,752,752,752,752,752,752,752,752,980,1192,942,979	فریفت
753,910,752,752,752,752,752,752,752,752,752,752,752,752,752,1000,1012,984,1192	یقیناً
912,752,752,752,752,752,752,752,752,752,752,752,752,1192,942,979	فریب
910,752,752,752,752,752,752,752,752,752,752,752,752,752,964,935	خطا
918,991,910,752,752,752,752,752,752,752,752,947,941	رسالت
1002,752,752,752,752,752,752,752,752,752,752,752,991,910,984,995	مقاله
941,944,752,752,752,752,752,752,752,752,752,752,752,752,752,752,927	جزر
822,991,910,752,752,752,752,752,752,752,752,752,752,947	سالی
917,1019,1006,752,752,752,752,752,752,752,752,752,932,919	تحولات
821,910,752,752,752,752,752,752,752,752,1004,1192,943,910,913	بازیهای
910,928,999,909,938,752,752,752,752,752,752,752,752,752,752,752,913	بدانجا
1002,752,752,752,752,752,752,752,752,752,752,752,752,920,979,910,1192	یافته
917,910,752,752,752,752,752,752,979,1020,920,935,909	اختلافات
821,944,1192,1005,910,920,752,752,752,752,947,937	دستاویزی
918,752,752,752,752,752,752,752,752,752,752,752,913,910,983,941	رقابت
910,752,752,752,752,752,752,752,752,752,1004,931,910,1000,927	جناحها
997,938,999,910,752,752,752,752,752,752,752,952,815	کشاندن
989,938,752,752,752,752,752,752,752,752,752,752,752,752,914,995	مبدل
821,937,909,938,752,752,752,752,752,752,752,752,972,919	تعدادی
945,910,1000,752,752,752,752,752,752,951,910,999	ناشناس
1001,938,951,3,1002,920,935,910,1000,951,3,1002,996,1012,999	نیمه‌شناخته‌شده
943,909,942,752,752,752,752,752,752,752,752,752,752,752,752,752,752,979	فراز
925,909,1006,752,752,752,752,752,752,752,752,752,752,752,752,995,909	امواج
917,910,752,752,752,752,752,752,752,752,752,752,752,1012,1003	هیات
961,910,752,752,752,752,752,752,752,752,752,752,752,752,752,984,999	نقاط
751,910,752,752,752,752,752,752,816,919,909,3,990,913,910,983	قابل‌اتکاء
997,1006,1012,752,752,752,948,1192,943,1006,801,909	اپوزیسیون
